obs,id_obs,id_name,id_koi
rj70.1041,rj70.1041,K00005,5
rj70.1045,rj70.1045,K00010,10
rj70.1247,rj70.1247,K00006,6
rj70.1251,rj70.1251,K00008,8
rj72.483,rj72.483,K00017,17
rj72.487,rj72.487,K00018,18
rj72.816,rj72.816,K00020,20
rj72.820,rj72.820,K00022,22
rj74.509,rj74.509,K00007,7
rj74.513,rj74.513,K00041,41
rj74.514,rj74.514,K00041,41
rj74.515,rj74.515,K00041,41
rj74.694,rj74.694,K00063,63
rj74.695,rj74.695,K00064,64
rj76.891,rj76.891,K00148,148
rj76.892,rj76.892,K00148,148
rj76.893,rj76.893,K00148,148
rj76.895,rj76.895,K00148,148
rj76.1081,rj76.1081,K00064,64
rj76.1082,rj76.1082,K00064,64
rj76.1086,rj76.1086,K00007,7
rj76.1087,rj76.1087,K00007,7
rj76.1088,rj76.1088,K00007,7
rj76.1275,rj76.1275,K00069,69
rj76.1276,rj76.1276,K00069,69
rj76.1277,rj76.1277,K00069,69
rj76.1278,rj76.1278,K00069,69
rj76.1282,rj76.1282,K00022,22
rj76.1283,rj76.1283,K00022,22
rj76.1287,rj76.1287,K00020,20
rj76.1288,rj76.1288,K00020,20
rj76.1507,rj76.1507,K00084,84
rj76.1511,rj76.1511,K00103,103
rj76.1683,rj76.1683,K00123,123
rj76.1684,rj76.1684,K00123,123
rj76.1689,rj76.1689,K00072,72
rj76.1868,rj76.1868,K00070,70
rj76.1869,rj76.1869,K00070,70
rj76.1873,rj76.1873,K00122,122
rj76.2079,rj76.2079,K00108,108
rj76.2083,rj76.2083,K00137,137
rj76.2280,rj76.2280,K00098,98
rj76.2281,rj76.2281,K00180,180
rj76.2282,rj76.2282,K00145,145
rj77.874,rj77.874,K00010,10
rj77.875,rj77.875,K00010,10
rj78.130,rj78.130,K00097,97
rj78.131,rj78.131,K00099,99
rj78.422,rj78.422,K00097,97
rj80.772,rj80.772,K00072,72
rj80.773,rj80.773,K00072,72
rj80.774,rj80.774,K00072,72
rj90.90,rj90.90,K00042,42
rj90.784,rj90.784,K00227,227
rj91.152,rj91.152,K00377,377
rj92.118,rj92.118,K00013,13
rj92.147,rj92.147,K00377,377
rj92.152,rj92.152,K00877,877
rj92.153,rj92.153,K00896,896
rj93.114,rj93.114,K00250,250
rj93.117,rj93.117,K00377,377
rj93.298,rj93.298,K00377,377
rj93.303,rj93.303,K00020,20
rj93.1316,rj93.1316,K00377,377
rj93.1495,rj93.1495,K00646,646
rj93.1712,rj93.1712,K00771,771
rj93.1713,rj93.1713,K00962,962
rj95.1302,rj95.1302,K00153,153
rj95.1311,rj95.1311,K00123,123
rj96.89,rj96.89,K00292,292
rj96.93,rj96.93,K00245,245
rj96.94,rj96.94,K00246,246
rj96.95,rj96.95,K00111,111
rj96.580,rj96.580,K00399,399
rj96.774,rj96.774,K00366,366
rj96.775,rj96.775,K00366,366
rj96.776,rj96.776,K00399,399
rj96.782,rj96.782,K00261,261
rj96.992,rj96.992,K00082,82
rj97.124,rj97.124,K00328,328
rj97.294,rj97.294,K00263,263
rj97.298,rj97.298,K00274,274
rj97.302,rj97.302,K00299,299
rj97.479,rj97.479,K00103,103
rj97.500,rj97.500,K00321,321
rj97.677,rj97.677,K00148,148
rj97.1478,rj97.1478,K00070,70
rj97.1482,rj97.1482,K00305,305
rj97.1487,rj97.1487,K00137,137
rj97.2384,rj97.2384,K00104,104
rj97.2389,rj97.2389,K00116,116
rj97.2393,rj97.2393,K00283,283
rj97.2795,rj97.2795,K00972,972
rj97.2796,rj97.2796,K00108,108
rj97.3187,rj97.3187,K00975,975
rj98.97,rj98.97,K00157,157
rj100.71,rj100.71,K00087,87
rj100.72,rj100.72,K00365,365
rj100.73,rj100.73,K00075,75
rj102.105,rj102.105,K00174,174
rj106.174,rj106.174,K00157,157
rj106.478,rj106.478,K00005,5
rj108.65,rj108.65,K01019,1019
rj116.207,rj116.207,K00367,367
rj116.208,rj116.208,K00244,244
rj116.663,rj116.663,CK01299,1299
rj116.664,rj116.664,CK00372,372
rj117.149,rj117.149,CK00976,976
rj117.150,rj117.150,CK00262,262
rj117.151,rj117.151,CK00260,260
rj117.152,rj117.152,CK00977,977
rj117.153,rj117.153,CK00981,981
rj117.154,rj117.154,CK00257,257
rj117.155,rj117.155,CK00269,269
rj117.156,rj117.156,CK00085,85
rj117.157,rj117.157,CK00288,288
rj117.158,rj117.158,CK00280,280
rj117.159,rj117.159,CK00012,12
rj117.160,rj117.160,CK00368,368
rj117.161,rj117.161,CK00271,271
rj117.162,rj117.162,CK00282,282
rj117.163,rj117.163,CK00285,285
rj117.164,rj117.164,CK01221,1221
rj117.165,rj117.165,CK00089,89
rj117.166,rj117.166,CK00092,92
rj117.167,rj117.167,CK00279,279
rj117.168,rj117.168,CK00275,275
rj117.169,rj117.169,CK01283,1283
rj117.170,rj117.170,CK01537,1537
rj117.171,rj117.171,CK00623,623
rj117.172,rj117.172,CK00276,276
rj117.173,rj117.173,CK00277,277
rj117.174,rj117.174,CK01054,1054
rj117.175,rj117.175,CK01316,1316
rj117.176,rj117.176,CK00370,370
rj117.177,rj117.177,CK00281,281
rj117.178,rj117.178,CK00369,369
rj117.179,rj117.179,CK00265,265
rj117.180,rj117.180,CK00302,302
rj117.181,rj117.181,CK01525,1525
rj117.182,rj117.182,CK00297,297
rj117.183,rj117.183,CK00371,371
rj117.424,rj117.424,CK00254,254
rj117.630,rj117.630,CK00254,254
rj117.635,rj117.635,CK00374,374
rj117.636,rj117.636,CK00318,318
rj117.637,rj117.637,CK00295,295
rj117.638,rj117.638,CK00308,308
rj117.639,rj117.639,CK00113,113
rj117.640,rj117.640,CK00117,117
rj117.641,rj117.641,CK00304,304
rj117.642,rj117.642,CK00987,987
rj118.461,rj118.461,CK00258,258
rj118.462,rj118.462,CK00268,268
rj118.463,rj118.463,CK00270,270
rj118.464,rj118.464,CK00303,303
rj118.465,rj118.465,CK00118,118
rj118.466,rj118.466,CK00312,312
rj118.467,rj118.467,CK00323,323
rj118.468,rj118.468,CK00102,102
rj118.469,rj118.469,CK00100,100
rj118.471,rj118.471,CK00373,373
rj118.473,rj118.473,CK00115,115
rj118.474,rj118.474,CK00307,307
rj118.475,rj118.475,CK00317,317
rj118.476,rj118.476,CK01020,1020
rj118.854,rj118.854,CK00315,315
rj118.855,rj118.855,CK00326,326
rj118.856,rj118.856,CK00327,327
rj118.857,rj118.857,CK00635,635
rj118.858,rj118.858,CK00332,332
rj118.859,rj118.859,CK00355,355
rj118.860,rj118.860,CK00719,719
rj118.861,rj118.861,CK00679,679
rj118.862,rj118.862,CK00177,177
rj118.863,rj118.863,CK00343,343
rj118.864,rj118.864,CK00354,354
rj118.865,rj118.865,CK00167,167
rj118.866,rj118.866,CK00384,384
rj118.867,rj118.867,CK00710,710
rj118.868,rj118.868,CK00627,627
rj118.869,rj118.869,CK00379,379
rj118.870,rj118.870,CK00640,640
rj118.871,rj118.871,CK00341,341
rj118.1348,rj118.1348,CK00714,714
rj118.1349,rj118.1349,CK00659,659
rj118.1350,rj118.1350,CK00385,385
rj118.1351,rj118.1351,CK00338,338
rj118.1352,rj118.1352,CK00044,44
rj118.1353,rj118.1353,CK00626,626
rj118.1354,rj118.1354,CK00155,155
rj118.1355,rj118.1355,CK00163,163
rj118.1356,rj118.1356,CK00393,393
rj118.1357,rj118.1357,CK00625,625
rj118.1358,rj118.1358,CK00650,650
rj118.1359,rj118.1359,CK00638,638
rj118.1360,rj118.1360,CK00721,721
rj118.1361,rj118.1361,CK00697,697
rj118.1362,rj118.1362,CK00141,141
rj118.1363,rj118.1363,CK00683,683
rj119.829,rj119.829,K00364,364
rj119.830,rj119.830,K00364,364
rj119.1131,rj119.1131,CK00105,105
rj119.1132,rj119.1132,CK00110,110
rj119.1134,rj119.1134,CK00291,291
rj119.1135,rj119.1135,CK00314,314
rj119.1136,rj119.1136,CK00313,313
rj119.1137,rj119.1137,CK00161,161
rj119.1138,rj119.1138,CK00168,168
rj119.1139,rj119.1139,CK00139,139
rj119.1140,rj119.1140,CK00319,319
rj119.1141,rj119.1141,CK00301,301
rj120.337,rj120.337,K01612,1612
rj120.338,rj120.338,K01612,1612
rj120.339,rj120.339,K01611,1611
rj120.347,rj120.347,CK00294,294
rj120.348,rj120.348,CK01597,1597
rj120.349,rj120.349,CK00107,107
rj120.350,rj120.350,CK00289,289
rj120.351,rj120.351,CK00112,112
rj120.352,rj120.352,CK00296,296
rj120.353,rj120.353,CK00124,124
rj120.354,rj120.354,CK00655,655
rj120.355,rj120.355,CK00360,360
rj120.722,rj120.722,CK00340,340
rj120.723,rj120.723,CK00361,361
rj120.724,rj120.724,CK00142,142
rj120.725,rj120.725,CK00665,665
rj120.726,rj120.726,CK00678,678
rj120.727,rj120.727,CK00375,375
rj120.728,rj120.728,CK00649,649
rj120.729,rj120.729,CK00662,662
rj120.730,rj120.730,CK00345,345
rj120.731,rj120.731,CK00673,673
rj120.732,rj120.732,CK00632,632
rj120.733,rj120.733,CK00703,703
rj120.734,rj120.734,CK00353,353
rj120.735,rj120.735,CK00717,717
rj120.736,rj120.736,CK00350,350
rj120.737,rj120.737,CK00333,333
rj120.738,rj120.738,CK00149,149
rj120.739,rj120.739,CK00344,344
rj120.740,rj120.740,CK00159,159
rj120.741,rj120.741,CK00176,176
rj120.742,rj120.742,CK00695,695
rj120.743,rj120.743,CK00664,664
rj120.744,rj120.744,CK00722,722
rj120.745,rj120.745,CK00331,331
rj120.746,rj120.746,CK00639,639
rj120.747,rj120.747,CK00663,663
rj120.748,rj120.748,CK00346,346
rj120.749,rj120.749,CK00660,660
rj120.921,rj120.921,CK00105,105
rj120.925,rj120.925,CK00647,647
rj120.926,rj120.926,CK00988,988
rj120.927,rj120.927,CK00166,166
rj120.928,rj120.928,CK00387,387
rj120.929,rj120.929,CK00686,686
rj120.930,rj120.930,CK00700,700
rj120.934,rj120.934,CK00991,991
rj120.1126,rj120.1126,CK00349,349
rj120.1127,rj120.1127,CK00624,624
rj120.1128,rj120.1128,CK00680,680
rj120.1129,rj120.1129,CK00388,388
rj120.1130,rj120.1130,CK00692,692
rj120.1132,rj120.1132,CK00144,144
rj120.1133,rj120.1133,CK00049,49
rj120.1134,rj120.1134,CK00704,704
rj120.1135,rj120.1135,CK00171,171
rj120.1136,rj120.1136,CK00712,712
rj120.1137,rj120.1137,CK00666,666
rj120.1138,rj120.1138,CK00701,701
rj121.322,rj121.322,K00084,84
rj122.79,rj122.79,CK01230,1230
rj122.80,rj122.80,CK00975,975
rj122.81,rj122.81,CK00003,3
rj122.82,rj122.82,CK00972,972
rj122.83,rj122.83,CK00042,42
rj122.84,rj122.84,CK00974,974
rj122.85,rj122.85,CK00245,245
rj122.86,rj122.86,CK00069,69
rj122.87,rj122.87,CK00013,13
rj122.88,rj122.88,CK00246,246
rj122.89,rj122.89,CK00364,364
rj122.90,rj122.90,CK01019,1019
rj122.91,rj122.91,CK00261,261
rj122.92,rj122.92,CK00002,2
rj122.93,rj122.93,CK00244,244
rj122.94,rj122.94,CK00075,75
rj122.95,rj122.95,CK00263,263
rj122.97,rj122.97,CK00072,72
rj122.98,rj122.98,CK00041,41
rj122.295,rj122.295,CK01230,1230
rj122.299,rj122.299,CK00716,716
rj122.300,rj122.300,CK00365,365
rj122.301,rj122.301,CK00094,94
rj122.302,rj122.302,CK00004,4
rj122.740,rj122.740,CK00367,367
rj122.741,rj122.741,CK00365,365
rj122.742,rj122.742,CK00001,1
rj122.743,rj122.743,CK00274,274
rj122.749,rj122.749,CK00273,273
rj122.750,rj122.750,CK00082,82
rj122.751,rj122.751,CK00283,283
rj122.759,rj122.759,CK00063,63
rj122.760,rj122.760,CK00984,984
rj122.761,rj122.761,CK00087,87
rj122.762,rj122.762,CK00005,5
rj122.763,rj122.763,CK00366,366
rj122.766,rj122.766,CK00284,284
rj122.767,rj122.767,CK00084,84
rj122.768,rj122.768,CK00098,98
rj122.769,rj122.769,CK00094,94
rj122.770,rj122.770,CK00007,7
rj122.771,rj122.771,CK00108,108
rj122.772,rj122.772,CK00122,122
rj122.773,rj122.773,CK00123,123
rj122.774,rj122.774,CK00070,70
rj122.775,rj122.775,CK00321,321
rj122.776,rj122.776,CK01442,1442
rj122.777,rj122.777,CK00644,644
rj122.778,rj122.778,CK01032,1032
rj122.779,rj122.779,CK01222,1222
rj122.780,rj122.780,CK00103,103
rj122.781,rj122.781,CK00111,111
rj123.81,rj123.81,K00898,898
rj123.82,rj123.82,K00806,806
rj123.85,rj123.85,K00841,841
rj123.86,rj123.86,K00952,952
rj124.128,rj124.128,CK00531,531
rj124.129,rj124.129,CK00671,671
rj124.134,rj124.134,K00085,85
rj124.138,rj124.138,K00122,122
rj124.336,rj124.336,CK01026,1026
rj124.497,rj124.497,CK00172,172
rj124.498,rj124.498,CK00339,339
rj124.499,rj124.499,CK00689,689
rj124.500,rj124.500,CK00046,46
rj124.501,rj124.501,CK00352,352
rj124.502,rj124.502,CK00150,150
rj124.503,rj124.503,CK00670,670
rj124.504,rj124.504,CK00674,674
rj124.505,rj124.505,CK00351,351
rj124.506,rj124.506,CK00356,356
rj125.87,rj125.87,CK01445,1445
rj125.88,rj125.88,CK01463,1463
rj125.89,rj125.89,CK01241,1241
rj125.90,rj125.90,CK01282,1282
rj125.91,rj125.91,CK01162,1162
rj125.92,rj125.92,CK01117,1117
rj125.93,rj125.93,CK01532,1532
rj125.94,rj125.94,K01439,1439
rj125.95,rj125.95,CK01220,1220
rj125.96,rj125.96,CK01474,1474
rj125.97,rj125.97,CK01530,1530
rj125.99,rj125.99,CK01001,1001
rj125.101,rj125.101,CK01535,1535
rj125.102,rj125.102,CK01531,1531
rj125.104,rj125.104,CK01151,1151
rj125.105,rj125.105,CK01215,1215
rj125.106,rj125.106,CK01315,1315
rj125.108,rj125.108,CK01478,1478
rj125.110,rj125.110,CK01536,1536
rj125.111,rj125.111,CK01314,1314
rj125.112,rj125.112,CK01169,1169
rj126.89,rj126.89,K00041,41
rj126.288,rj126.288,K01442,1442
rj127.504,rj127.504,CK00711,711
rj127.505,rj127.505,CK00687,687
rj127.706,rj127.706,CK00500,500
rj127.707,rj127.707,CK01361,1361
rj127.708,rj127.708,CK00698,698
rj127.709,rj127.709,CK00645,645
rj127.710,rj127.710,CK00156,156
rj127.722,rj127.722,CK00676,676
rj127.723,rj127.723,CK01175,1175
rj127.724,rj127.724,CK01150,1150
rj127.725,rj127.725,CK01218,1218
rj127.726,rj127.726,CK01116,1116
rj127.727,rj127.727,CK01401,1401
rj127.728,rj127.728,CK01378,1378
rj127.888,rj127.888,CK00555,555
rj127.889,rj127.889,CK01199,1199
rj127.890,rj127.890,CK00306,306
rj127.891,rj127.891,CK01344,1344
rj128.76,rj128.76,CK00316,316
rj128.77,rj128.77,CK00292,292
rj128.78,rj128.78,CK00116,116
rj128.79,rj128.79,CK00097,97
rj128.80,rj128.80,CK00104,104
rj128.81,rj128.81,CK00299,299
rj128.82,rj128.82,CK00099,99
rj128.83,rj128.83,CK00305,305
rj128.86,rj128.86,K00252,252
rj128.96,rj128.96,CK00165,165
rj128.97,rj128.97,CK00017,17
rj128.477,rj128.477,CK00676,676
rj128.478,rj128.478,CK00684,684
rj128.479,rj128.479,CK00162,162
rj128.489,rj128.489,CK00148,148
rj128.490,rj128.490,CK00180,180
rj128.491,rj128.491,CK00064,64
rj128.492,rj128.492,CK00018,18
rj129.320,rj129.320,CK00707,707
rj129.321,rj129.321,CK01168,1168
rj129.325,rj129.325,CK00720,720
rj129.326,rj129.326,CK00128,128
rj129.327,rj129.327,CK00131,131
rj130.475,rj130.475,CK00022,22
rj130.476,rj130.476,CK00657,657
rj130.482,rj130.482,CK00694,694
rj130.493,rj130.493,CK01010,1010
rj130.494,rj130.494,CK00628,628
rj130.495,rj130.495,CK00685,685
rj130.496,rj130.496,CK00629,629
rj130.497,rj130.497,CK00179,179
rj130.498,rj130.498,CK00718,718
rj130.499,rj130.499,CK01534,1534
rj130.500,rj130.500,CK01379,1379
rj130.501,rj130.501,CK01275,1275
rj130.502,rj130.502,CK01444,1444
rj130.672,rj130.672,CK00693,693
rj130.673,rj130.673,CK00691,691
rj130.690,rj130.690,CK00137,137
rj130.691,rj130.691,CK00330,330
rj130.876,rj130.876,CK00661,661
rj130.877,rj130.877,CK00709,709
rj130.881,rj130.881,CK01311,1311
rj130.882,rj130.882,CK01608,1608
rj130.896,rj130.896,CK00386,386
rj130.897,rj130.897,CK00173,173
rj130.898,rj130.898,CK00633,633
rj130.899,rj130.899,CK00682,682
rj130.900,rj130.900,CK00348,348
rj130.901,rj130.901,CK00337,337
rj130.902,rj130.902,CK00127,127
rj130.903,rj130.903,CK01452,1452
rj130.904,rj130.904,CK01050,1050
rj130.1072,rj130.1072,CK00063,63
rj130.1076,rj130.1076,CK01216,1216
rj130.1077,rj130.1077,CK01236,1236
rj130.1082,rj130.1082,CK00392,392
rj130.1083,rj130.1083,CK01533,1533
rj130.1094,rj130.1094,CK01128,1128
rj130.1095,rj130.1095,CK01412,1412
rj130.1096,rj130.1096,CK01002,1002
rj130.1098,rj130.1098,CK01113,1113
rj130.1099,rj130.1099,CK01375,1375
rj130.1100,rj130.1100,CK01279,1279
rj130.1101,rj130.1101,CK01242,1242
rj130.1104,rj130.1104,CK01353,1353
rj130.1105,rj130.1105,CK00611,611
rj130.1291,rj130.1291,K00365,365
rj130.1295,rj130.1295,K00265,265
rj130.1304,rj130.1304,CK00654,654
rj130.1305,rj130.1305,CK00672,672
rj130.1319,rj130.1319,CK00138,138
rj130.1320,rj130.1320,CK00658,658
rj130.1889,rj130.1889,CK01609,1609
rj130.1890,rj130.1890,CK01576,1576
rj130.2084,rj130.2084,CK01309,1309
rj130.2085,rj130.2085,CK01118,1118
rj130.2086,rj130.2086,CK01148,1148
rj130.2092,rj130.2092,CK01165,1165
rj130.2093,rj130.2093,CK01335,1335
rj130.2094,rj130.2094,CK01308,1308
rj130.2095,rj130.2095,CK01115,1115
rj130.2101,rj130.2101,CK00203,203
rj130.2102,rj130.2102,CK01145,1145
rj130.2280,rj130.2280,CK00135,135
rj130.2281,rj130.2281,CK00151,151
rj130.2287,rj130.2287,CK00708,708
rj130.2288,rj130.2288,CK01606,1606
rj130.2289,rj130.2289,CK01376,1376
rj130.2297,rj130.2297,CK00219,219
rj130.2510,rj130.2510,CK00561,561
rj130.2511,rj130.2511,CK00401,401
rj130.2512,rj130.2512,CK00442,442
rj130.2522,rj130.2522,CK00247,247
rj131.340,rj131.340,CK00214,214
rj131.488,rj131.488,CK01964,1964
rj131.489,rj131.489,CK01962,1962
rj131.490,rj131.490,CK01613,1613
rj131.491,rj131.491,CK01615,1615
rj131.492,rj131.492,CK01616,1616
rj131.493,rj131.493,CK01618,1618
rj131.494,rj131.494,CK01890,1890
rj131.495,rj131.495,CK01619,1619
rj131.496,rj131.496,CK01621,1621
rj131.497,rj131.497,CK01883,1883
rj131.498,rj131.498,CK02149,2149
rj131.499,rj131.499,CK01930,1930
rj131.500,rj131.500,CK01781,1781
rj131.501,rj131.501,CK02169,2169
rj131.503,rj131.503,CK01822,1822
rj131.504,rj131.504,CK01808,1808
rj131.505,rj131.505,CK02287,2287
rj131.506,rj131.506,CK02133,2133
rj131.507,rj131.507,CK01692,1692
rj131.508,rj131.508,CK02311,2311
rj131.509,rj131.509,CK02208,2208
rj131.510,rj131.510,CK01809,1809
rj131.512,rj131.512,CK02029,2029
rj131.513,rj131.513,CK01797,1797
rj131.514,rj131.514,CK02312,2312
rj131.515,rj131.515,CK01628,1628
rj131.692,rj131.692,K00087,87
rj131.696,rj131.696,K00273,273
rj131.700,rj131.700,CK00372,372
rj131.714,rj131.714,CK00439,439
rj131.914,rj131.914,CK00152,152
rj131.1101,rj131.1101,CK00119,119
rj131.1102,rj131.1102,CK01208,1208
rj131.1103,rj131.1103,CK00652,652
rj133.587,rj133.587,CK00961,961
rj133.593,rj133.593,CK00201,201
rj133.594,rj133.594,CK00517,517
rj133.595,rj133.595,CK00197,197
rj134.195,rj134.195,CK01909,1909
rj134.196,rj134.196,CK01961,1961
rj134.197,rj134.197,CK01929,1929
rj134.198,rj134.198,CK01824,1824
rj134.199,rj134.199,CK01715,1715
rj134.200,rj134.200,CK01796,1796
rj134.201,rj134.201,CK02273,2273
rj134.202,rj134.202,CK02173,2173
rj134.203,rj134.203,CK00548,548
rj134.204,rj134.204,CK00490,490
rj134.205,rj134.205,CK00403,403
rj134.206,rj134.206,CK01426,1426
rj134.207,rj134.207,CK01438,1438
rj134.208,rj134.208,CK00550,550
rj134.209,rj134.209,CK01528,1528
rj134.418,rj134.418,CK00479,479
rj134.419,rj134.419,CK00415,415
rj134.420,rj134.420,CK00444,444
rj134.421,rj134.421,CK00486,486
rj134.422,rj134.422,CK00986,986
rj134.423,rj134.423,CK00572,572
rj137.68,rj137.68,CK00237,237
rj137.69,rj137.69,CK00465,465
rj137.203,rj137.203,CK00584,584
rj137.204,rj137.204,CK00579,579
rj137.205,rj137.205,CK00241,241
rj137.206,rj137.206,CK00568,568
rj138.326,rj138.326,K00244,244
rj140.66,rj140.66,CK01102,1102
rj140.67,rj140.67,CK00134,134
rj147.132,rj147.132,CK01474,1474
rj147.133,rj147.133,CK00952,952
rj148.163,rj148.163,CK01925,1925
rj149.191,rj149.191,K00730,730
rj149.192,rj149.192,CK02248,2248
rj149.195,rj149.195,CK00463,463
