obs,id_obs,id_name,id_koi
rj150.125,rj150.125,CK02352,2352
rj150.126,rj150.126,CK01947,1947
rj150.127,rj150.127,CK02463,2463
rj150.141,rj150.141,CK01474,1474
rj150.146,rj150.146,CK01701,1701
rj150.147,rj150.147,CK02276,2276
rj150.148,rj150.148,CK00076,76
rj150.312,rj150.312,CK01924,1924
rj150.313,rj150.313,CK01612,1612
rj150.314,rj150.314,CK02632,2632
rj150.315,rj150.315,CK02462,2462
rj150.316,rj150.316,CK02138,2138
rj150.317,rj150.317,CK01622,1622
rj150.518,rj150.518,CK02087,2087
rj150.519,rj150.519,CK02593,2593
rj150.520,rj150.520,CK02545,2545
rj150.521,rj150.521,CK01800,1800
rj150.522,rj150.522,CK02457,2457
rj150.523,rj150.523,CK02484,2484
rj150.533,rj150.533,CK02272,2272
rj150.534,rj150.534,CK01958,1958
rj150.736,rj150.736,CK02486,2486
rj150.737,rj150.737,CK02148,2148
rj150.752,rj150.752,CK02026,2026
rj150.753,rj150.753,CK01738,1738
rj150.754,rj150.754,CK02002,2002
rj150.755,rj150.755,CK01632,1632
rj150.756,rj150.756,CK01779,1779
rj152.144,rj152.144,CK01913,1913
rj152.145,rj152.145,CK02260,2260
rj152.146,rj152.146,CK02110,2110
rj152.147,rj152.147,CK02075,2075
rj152.148,rj152.148,CK01886,1886
rj152.149,rj152.149,CK02390,2390
rj152.150,rj152.150,CK02072,2072
rj152.292,rj152.292,CK02079,2079
rj152.293,rj152.293,CK02222,2222
rj152.294,rj152.294,CK01878,1878
rj152.295,rj152.295,CK02053,2053
rj152.296,rj152.296,CK02215,2215
rj152.297,rj152.297,CK02370,2370
rj152.298,rj152.298,CK02035,2035
rj152.299,rj152.299,CK02541,2541
rj152.300,rj152.300,CK02332,2332
rj152.301,rj152.301,CK02342,2342
rj152.302,rj152.302,CK01802,1802
rj152.474,rj152.474,CK02083,2083
rj152.475,rj152.475,CK01725,1725
rj152.477,rj152.477,CK02488,2488
rj152.478,rj152.478,CK01826,1826
rj152.479,rj152.479,CK02289,2289
rj152.480,rj152.480,CK01411,1411
rj152.481,rj152.481,CK02623,2623
rj152.482,rj152.482,CK02358,2358
rj152.483,rj152.483,CK01629,1629
rj152.484,rj152.484,CK02135,2135
rj152.485,rj152.485,CK01819,1819
rj152.499,rj152.499,K01924,1924
rj152.500,rj152.500,K01924,1924
rj152.501,rj152.501,K01924,1924
rj152.502,rj152.502,K01925,1925
rj152.503,rj152.503,K01925,1925
rj152.504,rj152.504,K01925,1925
rj152.669,rj152.669,CK01820,1820
rj152.670,rj152.670,CK02408,2408
rj152.671,rj152.671,CK01431,1431
rj152.672,rj152.672,CK02581,2581
rj152.673,rj152.673,CK02585,2585
rj152.674,rj152.674,CK02331,2331
rj152.675,rj152.675,CK02577,2577
rj152.676,rj152.676,CK01854,1854
rj152.677,rj152.677,CK02246,2246
rj152.678,rj152.678,CK02407,2407
rj152.679,rj152.679,CK02503,2503
rj152.685,rj152.685,CK02044,2044
rj152.686,rj152.686,CK02115,2115
rj152.690,rj152.690,K02720,2720
rj152.691,rj152.691,K02720,2720
rj152.692,rj152.692,K02687,2687
rj152.693,rj152.693,K02687,2687
rj152.920,rj152.920,CK00153,153
rj152.921,rj152.921,CK02389,2389
rj152.922,rj152.922,CK02398,2398
rj152.923,rj152.923,CK02414,2414
rj152.924,rj152.924,CK01784,1784
rj152.925,rj152.925,CK01916,1916
rj152.926,rj152.926,CK02481,2481
rj152.927,rj152.927,CK02530,2530
rj152.928,rj152.928,CK01917,1917
rj152.929,rj152.929,CK01271,1271
rj152.930,rj152.930,CK01863,1863
rj152.931,rj152.931,CK02252,2252
rj152.932,rj152.932,CK02582,2582
rj152.933,rj152.933,CK01206,1206
rj152.1111,rj152.1111,CK00010,10
rj152.1112,rj152.1112,CK01937,1937
rj152.1113,rj152.1113,CK01928,1928
rj152.1114,rj152.1114,CK02333,2333
rj152.1115,rj152.1115,CK02153,2153
rj152.1116,rj152.1116,CK02631,2631
rj152.1117,rj152.1117,CK02470,2470
rj152.1118,rj152.1118,CK02561,2561
rj152.1119,rj152.1119,CK01862,1862
rj152.1120,rj152.1120,CK01835,1835
rj152.1275,rj152.1275,CK01803,1803
rj152.1277,rj152.1277,CK01888,1888
rj152.1278,rj152.1278,CK02533,2533
rj152.1279,rj152.1279,CK02608,2608
rj152.1280,rj152.1280,CK01274,1274
rj152.1281,rj152.1281,CK01901,1901
rj152.1282,rj152.1282,CK02004,2004
rj152.1377,rj152.1377,CK02046,2046
rj152.1378,rj152.1378,CK02013,2013
rj152.1379,rj152.1379,CK02010,2010
rj152.1382,rj152.1382,CK01852,1852
rj152.1383,rj152.1383,CK00710,710
rj153.90,rj153.90,CK01843,1843
rj153.93,rj153.93,CK01841,1841
rj153.94,rj153.94,CK02595,2595
rj153.95,rj153.95,CK02640,2640
rj153.96,rj153.96,CK01984,1984
rj153.97,rj153.97,CK02120,2120
rj153.98,rj153.98,CK02522,2522
rj153.99,rj153.99,CK01837,1837
rj153.288,rj153.288,CK01839,1839
rj153.289,rj153.289,CK01989,1989
rj153.290,rj153.290,CK02319,2319
rj153.291,rj153.291,CK01877,1877
rj153.292,rj153.292,CK01985,1985
rj153.319,rj153.319,CK01979,1979
rj153.320,rj153.320,CK00958,958
rj153.321,rj153.321,CK02366,2366
rj153.322,rj153.322,CK01726,1726
rj153.323,rj153.323,CK02158,2158
rj153.324,rj153.324,CK02017,2017
rj153.325,rj153.325,CK02042,2042
rj153.485,rj153.485,CK00612,612
rj153.486,rj153.486,CK00505,505
rj153.487,rj153.487,CK02194,2194
rj153.498,rj153.498,K01781,1781
rj153.499,rj153.499,CK00094,94
rj153.511,rj153.511,CK00248,248
rj153.512,rj153.512,CK00775,775
rj153.513,rj153.513,CK00870,870
rj153.514,rj153.514,CK02001,2001
rj153.515,rj153.515,CK01955,1955
rj153.516,rj153.516,CK01898,1898
rj153.517,rj153.517,CK02159,2159
rj153.518,rj153.518,CK02071,2071
rj153.519,rj153.519,CK02137,2137
rj153.679,rj153.679,CK02300,2300
rj153.680,rj153.680,CK02109,2109
rj153.681,rj153.681,CK02261,2261
rj153.682,rj153.682,CK02202,2202
rj153.683,rj153.683,CK02219,2219
rj153.684,rj153.684,CK02272,2272
rj153.702,rj153.702,CK01812,1812
rj153.703,rj153.703,CK01857,1857
rj153.704,rj153.704,CK02069,2069
rj153.705,rj153.705,CK02033,2033
rj153.706,rj153.706,CK01813,1813
rj153.707,rj153.707,CK00174,174
rj153.879,rj153.879,CK01923,1923
rj153.884,rj153.884,CK02025,2025
rj153.885,rj153.885,CK00232,232
rj153.891,rj153.891,CK02278,2278
rj153.892,rj153.892,CK01980,1980
rj153.893,rj153.893,CK02559,2559
rj153.1287,rj153.1287,CK01818,1818
rj153.1288,rj153.1288,CK01815,1815
rj153.1289,rj153.1289,CK02426,2426
rj153.1290,rj153.1290,CK02440,2440
rj153.1291,rj153.1291,CK02563,2563
rj153.1311,rj153.1311,CK01241,1241
rj153.1318,rj153.1318,CK01655,1655
rj153.1319,rj153.1319,CK01905,1905
rj153.1320,rj153.1320,CK02534,2534
rj153.1321,rj153.1321,CK00409,409
rj153.1322,rj153.1322,CK01932,1932
rj154.47,rj154.47,CK02583,2583
rj154.48,rj154.48,CK02492,2492
rj154.49,rj154.49,CK02201,2201
rj154.50,rj154.50,CK01326,1326
rj154.51,rj154.51,CK01805,1805
rj154.52,rj154.52,CK02281,2281
rj154.65,rj154.65,CK00191,191
rj154.66,rj154.66,CK01894,1894
rj154.67,rj154.67,CK01814,1814
rj154.68,rj154.68,CK02011,2011
rj154.69,rj154.69,CK02367,2367
rj154.70,rj154.70,CK02603,2603
rj154.71,rj154.71,CK02228,2228
rj154.72,rj154.72,CK02272,2272
rj154.73,rj154.73,CK01921,1921
rj154.74,rj154.74,CK01684,1684
rj154.75,rj154.75,CK02175,2175
rj154.76,rj154.76,CK02657,2657
rj154.77,rj154.77,CK02059,2059
rj154.78,rj154.78,CK01121,1121
rj154.79,rj154.79,CK02479,2479
rj154.80,rj154.80,CK02555,2555
rj154.81,rj154.81,CK02303,2303
rj154.302,rj154.302,CK02162,2162
rj154.303,rj154.303,CK01831,1831
rj154.304,rj154.304,CK02527,2527
rj154.305,rj154.305,CK00209,209
rj154.306,rj154.306,CK00457,457
rj154.332,rj154.332,K00245,245
rj154.333,rj154.333,K00245,245
rj154.334,rj154.334,K00245,245
rj154.338,rj154.338,K02169,2169
rj154.344,rj154.344,CK00571,571
rj155.73,rj155.73,CK02831,2831
rj155.74,rj155.74,CK02675,2675
rj155.75,rj155.75,CK02687,2687
rj155.76,rj155.76,CK02737,2737
rj155.82,rj155.82,CK02009,2009
rj155.83,rj155.83,CK02365,2365
rj155.84,rj155.84,CK02641,2641
rj155.85,rj155.85,CK01754,1754
rj155.270,rj155.270,CK02879,2879
rj155.271,rj155.271,CK03227,3227
rj155.272,rj155.272,CK03239,3239
rj155.273,rj155.273,CK03246,3246
rj155.471,rj155.471,CK02538,2538
rj155.472,rj155.472,CK01783,1783
rj155.473,rj155.473,CK02443,2443
rj155.474,rj155.474,CK02105,2105
rj155.475,rj155.475,CK01152,1152
rj156.87,rj156.87,K00321,321
rj156.98,rj156.98,CK01825,1825
rj156.270,rj156.270,CK01152,1152
rj156.277,rj156.277,CK01897,1897
rj156.278,rj156.278,CK01861,1861
rj156.283,rj156.283,CK01557,1557
rj156.284,rj156.284,CK01589,1589
rj156.287,rj156.287,CK01152,1152
rj156.299,rj156.299,CK01152,1152
rj156.300,rj156.300,CK01977,1977
rj156.301,rj156.301,CK02279,2279
rj156.302,rj156.302,CK02040,2040
rj156.303,rj156.303,CK01915,1915
rj156.304,rj156.304,CK02547,2547
rj156.305,rj156.305,CK00238,238
rj156.524,rj156.524,K02931,2931
rj156.525,rj156.525,K01871,1871
rj156.526,rj156.526,CK02038,2038
rj156.527,rj156.527,CK01152,1152
rj156.530,rj156.530,CK00889,889
rj156.531,rj156.531,CK01227,1227
rj156.532,rj156.532,CK01988,1988
rj156.533,rj156.533,CK02556,2556
rj156.668,rj156.668,CK01152,1152
rj156.670,rj156.670,CK01706,1706
rj156.671,rj156.671,CK01647,1647
rj156.781,rj156.781,CK01152,1152
rj156.790,rj156.790,CK00834,834
rj156.791,rj156.791,K00438,438
rj156.792,rj156.792,CK00211,211
rj156.793,rj156.793,CK02049,2049
rj156.794,rj156.794,CK02498,2498
rj156.795,rj156.795,CK01856,1856
rj156.796,rj156.796,CK01850,1850
rj156.797,rj156.797,CK02016,2016
rj156.798,rj156.798,CK02082,2082
rj156.1018,rj156.1018,CK02204,2204
rj156.1367,rj156.1367,CK02672,2672
rj156.1368,rj156.1368,CK02399,2399
rj156.1564,rj156.1564,CK01152,1152
rj156.1568,rj156.1568,CK00168,168
rj156.1766,rj156.1766,K00433,433
rj157.93,rj157.93,K00448,448
rj157.94,rj157.94,CK02548,2548
rj157.101,rj157.101,CK02086,2086
rj157.102,rj157.102,CK01944,1944
rj157.103,rj157.103,CK02047,2047
rj157.104,rj157.104,CK01938,1938
rj157.284,rj157.284,K01430,1430
rj157.285,rj157.285,CK00880,880
rj157.287,rj157.287,CK00688,688
rj157.288,rj157.288,CK01860,1860
rj157.289,rj157.289,CK01665,1665
rj157.290,rj157.290,CK01893,1893
rj157.291,rj157.291,CK02564,2564
rj157.292,rj157.292,CK02143,2143
rj157.514,rj157.514,K00812,812
rj157.688,rj157.688,K02650,2650
rj157.689,rj157.689,CK00907,907
rj157.692,rj157.692,CK01960,1960
rj157.693,rj157.693,CK02335,2335
rj157.694,rj157.694,CK02119,2119
rj157.695,rj157.695,CK00440,440
rj157.696,rj157.696,CK02474,2474
rj157.867,rj157.867,CK01669,1669
rj157.868,rj157.868,CK03156,3156
rj158.68,rj158.68,K02469,2469
rj158.69,rj158.69,CK00935,935
rj158.280,rj158.280,K00854,854
rj158.281,rj158.281,K00947,947
rj158.282,rj158.282,CK00869,869
rj158.283,rj158.283,CK00733,733
rj158.284,rj158.284,K00416,416
rj158.285,rj158.285,K00518,518
rj158.286,rj158.286,K01408,1408
rj158.289,rj158.289,CK03196,3196
rj158.290,rj158.290,CK02711,2711
rj158.291,rj158.291,CK02732,2732
rj158.292,rj158.292,CK02722,2722
rj158.293,rj158.293,CK02714,2714
rj158.294,rj158.294,CK02693,2693
rj158.295,rj158.295,CK01257,1257
rj158.296,rj158.296,CK03162,3162
rj158.297,rj158.297,CK02706,2706
rj158.298,rj158.298,CK03165,3165
rj158.299,rj158.299,CK03168,3168
rj158.300,rj158.300,CK03167,3167
rj158.301,rj158.301,CK03172,3172
rj158.302,rj158.302,CK02801,2801
rj158.303,rj158.303,CK03180,3180
rj158.304,rj158.304,CK03024,3024
rj158.305,rj158.305,CK02712,2712
rj158.306,rj158.306,CK03183,3183
rj158.307,rj158.307,CK02792,2792
rj158.308,rj158.308,CK03181,3181
rj158.309,rj158.309,CK03178,3178
rj158.310,rj158.310,CK03179,3179
rj158.311,rj158.311,CK03194,3194
rj158.312,rj158.312,CK02749,2749
rj158.313,rj158.313,CK03195,3195
rj158.314,rj158.314,CK03184,3184
rj158.315,rj158.315,CK03193,3193
rj158.316,rj158.316,CK03197,3197
rj158.317,rj158.317,CK02752,2752
rj158.318,rj158.318,CK02968,2968
rj158.319,rj158.319,CK03201,3201
rj158.320,rj158.320,CK03208,3208
rj158.321,rj158.321,CK02896,2896
rj158.322,rj158.322,CK03190,3190
rj158.323,rj158.323,CK03202,3202
rj158.324,rj158.324,CK03122,3122
rj158.325,rj158.325,CK03231,3231
rj158.326,rj158.326,CK03214,3214
rj158.327,rj158.327,CK03216,3216
rj158.328,rj158.328,CK03220,3220
rj158.329,rj158.329,CK03236,3236
rj158.330,rj158.330,CK03114,3114
rj158.331,rj158.331,CK02758,2758
rj158.332,rj158.332,CK02833,2833
rj158.333,rj158.333,CK03132,3132
rj158.488,rj158.488,K01739,1739
rj158.489,rj158.489,K01876,1876
rj158.491,rj158.491,K02290,2290
rj158.492,rj158.492,K02339,2339
rj158.493,rj158.493,K02410,2410
rj158.495,rj158.495,CK01060,1060
rj158.496,rj158.496,CK00193,193
rj158.497,rj158.497,CK02678,2678
rj158.498,rj158.498,CK03215,3215
rj158.681,rj158.681,CK03097,3097
rj158.682,rj158.682,CK03008,3008
rj158.683,rj158.683,CK02948,2948
rj158.684,rj158.684,CK03218,3218
rj158.685,rj158.685,CK02914,2914
rj158.686,rj158.686,CK02755,2755
rj158.687,rj158.687,CK03234,3234
rj158.688,rj158.688,CK03240,3240
rj158.689,rj158.689,CK03229,3229
rj158.690,rj158.690,CK03243,3243
rj158.691,rj158.691,CK02717,2717
rj158.692,rj158.692,CK03232,3232
rj158.693,rj158.693,CK03224,3224
rj158.694,rj158.694,CK02803,2803
rj158.695,rj158.695,CK03245,3245
rj158.697,rj158.697,CK03237,3237
rj158.698,rj158.698,CK03225,3225
rj158.699,rj158.699,CK03249,3249
rj158.700,rj158.700,CK03251,3251
rj158.701,rj158.701,CK02961,2961
rj158.702,rj158.702,CK02969,2969
rj158.703,rj158.703,CK02965,2965
rj158.704,rj158.704,CK03254,3254
rj158.706,rj158.706,CK02971,2971
rj158.901,rj158.901,CK03233,3233
rj158.907,rj158.907,CK03248,3248
rj158.908,rj158.908,CK02754,2754
rj158.909,rj158.909,CK02848,2848
rj158.910,rj158.910,CK00939,939
rj158.911,rj158.911,CK01198,1198
rj158.1071,rj158.1071,CK03103,3103
rj158.1177,rj158.1177,K00701,701
rj158.1181,rj158.1181,CK00314,314
rj158.1186,rj158.1186,K01686,1686
rj158.1187,rj158.1187,CK01563,1563
rj158.1188,rj158.1188,CK01567,1567
rj158.1189,rj158.1189,CK01364,1364
rj158.1190,rj158.1190,CK00904,904
rj158.1191,rj158.1191,K02418,2418
rj158.1277,rj158.1277,K02020,2020
rj158.1278,rj158.1278,K00835,835
rj158.1279,rj158.1279,K00881,881
rj158.1281,rj158.1281,CK02904,2904
rj158.1282,rj158.1282,CK03244,3244
rj158.1283,rj158.1283,CK03170,3170
rj158.1284,rj158.1284,CK02970,2970
rj158.1285,rj158.1285,CK02829,2829
rj158.1286,rj158.1286,CK02781,2781
rj158.1287,rj158.1287,CK03083,3083
rj158.1288,rj158.1288,CK03075,3075
rj158.1289,rj158.1289,CK02913,2913
rj158.1290,rj158.1290,CK02864,2864
rj158.1291,rj158.1291,CK03111,3111
rj158.1292,rj158.1292,CK02741,2741
rj158.1293,rj158.1293,CK03211,3211
rj158.1294,rj158.1294,CK02891,2891
rj158.1295,rj158.1295,CK03012,3012
rj158.1296,rj158.1296,CK03087,3087
rj158.1297,rj158.1297,CK03277,3277
rj158.1298,rj158.1298,CK02960,2960
rj158.1299,rj158.1299,CK02984,2984
rj158.1384,rj158.1384,K02626,2626
rj158.1387,rj158.1387,CK01288,1288
rj158.1388,rj158.1388,CK02915,2915
rj158.1389,rj158.1389,CK03403,3403
rj158.1390,rj158.1390,CK03252,3252
rj158.1391,rj158.1391,CK03415,3415
rj158.1392,rj158.1392,CK03015,3015
rj158.1393,rj158.1393,CK02805,2805
rj158.1394,rj158.1394,CK03422,3422
rj158.1395,rj158.1395,CK03384,3384
rj158.1396,rj158.1396,CK02787,2787
rj158.1397,rj158.1397,CK03002,3002
rj158.1398,rj158.1398,CK03023,3023
rj159.80,rj159.80,K01422,1422
rj159.81,rj159.81,K01298,1298
rj159.82,rj159.82,K01596,1596
rj159.92,rj159.92,CK03117,3117
rj159.93,rj159.93,CK02867,2867
rj159.94,rj159.94,CK02979,2979
rj159.95,rj159.95,CK02949,2949
rj159.96,rj159.96,CK03346,3346
rj159.97,rj159.97,CK03128,3128
rj159.98,rj159.98,CK03046,3046
rj159.99,rj159.99,CK03398,3398
rj159.100,rj159.100,CK03020,3020
rj159.101,rj159.101,CK02690,2690
rj159.102,rj159.102,CK02790,2790
rj159.103,rj159.103,CK02925,2925
rj159.104,rj159.104,CK03021,3021
rj159.105,rj159.105,CK02977,2977
rj159.106,rj159.106,CK03017,3017
rj159.272,rj159.272,CK00256,256
rj159.273,rj159.273,CK02674,2674
rj159.274,rj159.274,CK02951,2951
rj159.275,rj159.275,CK03100,3100
rj159.276,rj159.276,CK02838,2838
rj159.277,rj159.277,CK02808,2808
rj159.278,rj159.278,CK02740,2740
rj159.281,rj159.281,CK02753,2753
rj159.282,rj159.282,CK03093,3093
rj159.283,rj159.283,CK02977,2977
rj159.284,rj159.284,CK03310,3310
rj159.285,rj159.285,CK02857,2857
rj159.286,rj159.286,CK02769,2769
rj159.487,rj159.487,CK03199,3199
rj159.488,rj159.488,CK02935,2935
rj159.690,rj159.690,K01078,1078
rj159.691,rj159.691,K01486,1486
rj159.692,rj159.692,K01707,1707
rj159.693,rj159.693,K02048,2048
rj159.694,rj159.694,K02681,2681
rj159.697,rj159.697,CK02885,2885
rj159.698,rj159.698,CK03109,3109
rj159.699,rj159.699,CK02676,2676
rj159.901,rj159.901,K00886,886
rj159.902,rj159.902,K02762,2762
rj159.903,rj159.903,K02770,2770
rj159.904,rj159.904,CK00408,408
rj159.905,rj159.905,CK00435,435
rj159.906,rj159.906,CK00474,474
rj159.911,rj159.911,CK03096,3096
rj159.912,rj159.912,CK03378,3378
rj159.913,rj159.913,CK02869,2869
rj159.914,rj159.914,CK03052,3052
rj159.915,rj159.915,CK02863,2863
rj159.916,rj159.916,CK02974,2974
rj159.917,rj159.917,CK02813,2813
rj159.918,rj159.918,CK03035,3035
rj159.919,rj159.919,CK02906,2906
rj159.920,rj159.920,CK02815,2815
rj159.921,rj159.921,CK02830,2830
rj161.289,rj161.289,K03010,3010
rj161.290,rj161.290,CK00510,510
rj161.291,rj161.291,CK01052,1052
rj161.292,rj161.292,CK01306,1306
rj161.293,rj161.293,CK02943,2943
rj161.294,rj161.294,CK02840,2840
rj161.295,rj161.295,CK02698,2698
rj161.485,rj161.485,CK00351,351
rj161.492,rj161.492,CK01278,1278
rj161.493,rj161.493,CK01432,1432
rj161.494,rj161.494,CK02765,2765
rj161.495,rj161.495,CK02730,2730
rj161.496,rj161.496,CK02743,2743
rj161.497,rj161.497,CK02807,2807
rj161.498,rj161.498,CK02859,2859
rj161.499,rj161.499,CK02729,2729
rj161.500,rj161.500,CK02884,2884
rj161.501,rj161.501,CK02748,2748
rj161.502,rj161.502,CK02964,2964
rj163.263,rj163.263,CK02295,2295
rj163.265,rj163.265,CK03000,3000
rj170.298,rj170.298,CK04533,4533
rj170.303,rj170.303,CK03741,3741
rj170.304,rj170.304,CK03425,3425
rj170.501,rj170.501,CK03284,3284
rj170.520,rj170.520,CK04365,4365
rj170.685,rj170.685,CK04431,4431
rj170.686,rj170.686,CK04032,4032
rj170.687,rj170.687,CK04288,4288
rj170.688,rj170.688,CK03158,3158
rj170.713,rj170.713,CK03681,3681
rj170.714,rj170.714,CK04639,4639
rj170.715,rj170.715,CK04365,4365
rj171.319,rj171.319,CK00969,969
rj172.65,rj172.65,K04742,4742
rj172.66,rj172.66,K04427,4427
rj172.67,rj172.67,K04087,4087
rj172.68,rj172.68,K04005,4005
rj172.69,rj172.69,K03255,3255
rj172.70,rj172.70,K02529,2529
rj172.71,rj172.71,K04622,4622
rj172.72,rj172.72,K04745,4745
rj172.190,rj172.190,K01120,1120
rj172.407,rj172.407,CK00258,258
rj172.408,rj172.408,CK03156,3156
rj172.721,rj172.721,CK00258,258
rj172.722,rj172.722,CK03156,3156
