obs,id_obs,id_name,id_koi
rj172.732,rj172.732,CK04021,4021
rj172.738,rj172.738,CK04396,4396
rj172.905,rj172.905,CK03156,3156
rj172.911,rj172.911,CK00258,258
rj172.1090,rj172.1090,CK03130,3130
rj172.1101,rj172.1101,CK03864,3864
rj172.1102,rj172.1102,CK04368,4368
rj172.1103,rj172.1103,CK03500,3500
rj172.1104,rj172.1104,CK04355,4355
rj172.1106,rj172.1106,CK00258,258
rj172.1107,rj172.1107,CK03156,3156
rj172.1271,rj172.1271,K01120,1120
rj172.1276,rj172.1276,CK04269,4269
rj172.1277,rj172.1277,CK03936,3936
rj172.1278,rj172.1278,CK03156,3156
rj172.1279,rj172.1279,CK00258,258
rj172.1500,rj172.1500,CK03156,3156
rj173.76,rj173.76,CK00258,258
rj173.77,rj173.77,CK03156,3156
rj173.83,rj173.83,CK03338,3338
rj173.84,rj173.84,CK03340,3340
rj173.85,rj173.85,CK04637,4637
rj173.86,rj173.86,CK04407,4407
rj173.87,rj173.87,CK04287,4287
rj173.88,rj173.88,CK02956,2956
rj173.89,rj173.89,CK03203,3203
rj173.90,rj173.90,CK02771,2771
rj173.91,rj173.91,CK04582,4582
rj173.92,rj173.92,CK03209,3209
rj173.93,rj173.93,CK04329,4329
rj173.94,rj173.94,CK03683,3683
rj173.95,rj173.95,CK04399,4399
rj173.96,rj173.96,CK04556,4556
rj173.97,rj173.97,CK03204,3204
rj173.98,rj173.98,CK03908,3908
rj173.99,rj173.99,CK03242,3242
rj173.100,rj173.100,CK03583,3583
rj173.101,rj173.101,CK04318,4318
rj173.102,rj173.102,CK04446,4446
rj173.103,rj173.103,CK03943,3943
rj173.104,rj173.104,CK04276,4276
rj173.105,rj173.105,CK04482,4482
rj173.106,rj173.106,CK03907,3907
rj173.107,rj173.107,CK04157,4157
rj173.108,rj173.108,CK04198,4198
rj173.109,rj173.109,CK03876,3876
rj173.110,rj173.110,CK03528,3528
rj173.111,rj173.111,CK03060,3060
rj173.112,rj173.112,CK03892,3892
rj173.113,rj173.113,CK04004,4004
rj173.114,rj173.114,CK04663,4663
rj173.115,rj173.115,CK04053,4053
rj173.116,rj173.116,CK04037,4037
rj173.117,rj173.117,CK04588,4588
rj173.118,rj173.118,CK04699,4699
rj173.119,rj173.119,CK04152,4152
rj173.225,rj173.225,CK00258,258
rj173.226,rj173.226,CK03156,3156
rj173.227,rj173.227,CK03125,3125
rj173.387,rj173.387,CK00258,258
rj173.388,rj173.388,CK03156,3156
rj173.398,rj173.398,CK00981,981
rj173.414,rj173.414,CK04292,4292
rj173.415,rj173.415,CK04580,4580
rj173.416,rj173.416,CK04887,4887
rj173.591,rj173.591,CK00258,258
rj173.592,rj173.592,CK03156,3156
rj173.779,rj173.779,K00289,289
rj173.791,rj173.791,CK00258,258
rj173.792,rj173.792,CK03156,3156
rj173.986,rj173.986,CK00142,142
rj173.997,rj173.997,CK03456,3456
rj173.999,rj173.999,CK04296,4296
rj173.1192,rj173.1192,CK03608,3608
rj173.1193,rj173.1193,CK03835,3835
rj173.1194,rj173.1194,CK04341,4341
rj173.1195,rj173.1195,CK04331,4331
rj173.1196,rj173.1196,CK04411,4411
rj173.1197,rj173.1197,CK04160,4160
rj173.1198,rj173.1198,CK04653,4653
rj173.1199,rj173.1199,CK04581,4581
rj173.1200,rj173.1200,CK04066,4066
rj173.1201,rj173.1201,CK04302,4302
rj173.1202,rj173.1202,CK04129,4129
rj173.1203,rj173.1203,CK03419,3419
rj173.1204,rj173.1204,CK04423,4423
rj173.1205,rj173.1205,CK04775,4775
rj173.1206,rj173.1206,CK02837,2837
rj173.1391,rj173.1391,CK00258,258
rj173.1392,rj173.1392,CK03156,3156
rj173.1397,rj173.1397,CK04575,4575
rj173.1398,rj173.1398,CK04235,4235
rj173.1399,rj173.1399,CK03946,3946
rj173.1400,rj173.1400,CK03991,3991
rj173.1401,rj173.1401,CK04834,4834
rj173.1402,rj173.1402,CK03557,3557
rj174.80,rj174.80,CK04190,4190
rj174.81,rj174.81,CK04706,4706
rj174.321,rj174.321,CK04634,4634
rj174.322,rj174.322,CK03782,3782
rj174.499,rj174.499,K01439,1439
rj175.87,rj175.87,K01120,1120
rj176.117,rj176.117,K01120,1120
rj176.118,rj176.118,CK04184,4184
rj176.119,rj176.119,CK03573,3573
rj176.120,rj176.120,CK04665,4665
rj176.121,rj176.121,CK04613,4613
rj176.283,rj176.283,CK03497,3497
rj176.284,rj176.284,CK03421,3421
rj176.285,rj176.285,CK03315,3315
rj176.286,rj176.286,CK03875,3875
rj176.287,rj176.287,CK03438,3438
rj176.288,rj176.288,CK03891,3891
rj176.289,rj176.289,CK04601,4601
rj177.97,rj177.97,CK04833,4833
rj177.98,rj177.98,CK03382,3382
rj177.99,rj177.99,CK03363,3363
rj177.100,rj177.100,CK03371,3371
rj177.101,rj177.101,CK02832,2832
rj177.112,rj177.112,K01120,1120
rj177.120,rj177.120,CK03541,3541
rj177.121,rj177.121,CK04614,4614
rj177.122,rj177.122,CK03787,3787
rj177.123,rj177.123,CK03039,3039
rj177.124,rj177.124,CK03496,3496
rj177.301,rj177.301,CK03602,3602
rj177.302,rj177.302,CK04136,4136
rj177.303,rj177.303,CK04230,4230
rj177.304,rj177.304,CK04251,4251
rj177.305,rj177.305,CK03444,3444
rj177.317,rj177.317,CK04212,4212
rj177.318,rj177.318,CK04367,4367
rj178.113,rj178.113,CK04146,4146
rj178.114,rj178.114,CK04400,4400
rj178.115,rj178.115,CK03811,3811
rj178.116,rj178.116,CK04383,4383
rj178.123,rj178.123,CK03161,3161
rj178.124,rj178.124,CK03853,3853
rj178.125,rj178.125,CK03880,3880
rj178.126,rj178.126,CK02590,2590
rj178.127,rj178.127,CK03818,3818
rj178.128,rj178.128,CK03560,3560
rj178.283,rj178.283,K01463,1463
rj178.298,rj178.298,CK04097,4097
rj178.299,rj178.299,CK04443,4443
rj178.300,rj178.300,CK03641,3641
rj178.301,rj178.301,CK02786,2786
rj178.302,rj178.302,CK04457,4457
rj178.306,rj178.306,CK03515,3515
rj178.307,rj178.307,CK04686,4686
rj178.308,rj178.308,CK04409,4409
rj178.309,rj178.309,CK04011,4011
rj178.310,rj178.310,CK03886,3886
rj179.75,rj179.75,K00904,904
rj179.76,rj179.76,K01475,1475
rj179.88,rj179.88,CK03791,3791
rj179.89,rj179.89,CK02686,2686
rj179.90,rj179.90,CK02696,2696
rj179.91,rj179.91,CK02659,2659
rj179.92,rj179.92,CK02007,2007
rj179.93,rj179.93,CK04022,4022
rj179.94,rj179.94,CK04098,4098
rj179.114,rj179.114,CK03890,3890
rj179.115,rj179.115,CK04657,4657
rj179.116,rj179.116,CK04452,4452
rj179.117,rj179.117,CK03503,3503
rj179.118,rj179.118,CK04656,4656
rj179.119,rj179.119,CK04640,4640
rj179.120,rj179.120,CK04774,4774
rj179.121,rj179.121,CK04473,4473
rj179.122,rj179.122,CK04567,4567
rj179.278,rj179.278,K02218,2218
rj179.279,rj179.279,K00841,841
rj179.280,rj179.280,K00509,509
rj179.287,rj179.287,K00245,245
rj179.288,rj179.288,K00245,245
rj179.289,rj179.289,K00245,245
rj179.293,rj179.293,K01431,1431
rj179.297,rj179.297,CK03928,3928
rj179.298,rj179.298,CK04864,4864
rj179.299,rj179.299,CK04693,4693
rj179.300,rj179.300,CK04913,4913
rj179.301,rj179.301,CK04072,4072
rj179.302,rj179.302,CK03436,3436
rj179.303,rj179.303,CK04585,4585
rj179.304,rj179.304,CK04246,4246
rj179.305,rj179.305,CK02372,2372
rj179.306,rj179.306,K00564,564
rj179.322,rj179.322,CK04156,4156
rj179.323,rj179.323,CK04123,4123
rj179.324,rj179.324,CK01639,1639
rj179.325,rj179.325,CK04377,4377
rj179.326,rj179.326,CK04839,4839
rj179.486,rj179.486,CK04871,4871
rj179.487,rj179.487,CK03465,3465
rj179.488,rj179.488,CK01848,1848
rj179.489,rj179.489,CK01864,1864
rj179.490,rj179.490,CK04822,4822
rj179.491,rj179.491,CK04435,4435
rj179.492,rj179.492,CK04674,4674
rj179.493,rj179.493,CK04713,4713
rj179.494,rj179.494,CK04557,4557
rj179.495,rj179.495,CK04024,4024
rj179.496,rj179.496,CK02403,2403
rj179.497,rj179.497,CK03678,3678
rj179.498,rj179.498,CK04881,4881
rj179.499,rj179.499,CK04818,4818
rj179.500,rj179.500,CK01792,1792
rj179.501,rj179.501,CK03871,3871
rj179.502,rj179.502,CK03728,3728
rj179.503,rj179.503,CK02636,2636
rj179.504,rj179.504,CK04716,4716
rj179.505,rj179.505,CK03663,3663
rj179.506,rj179.506,CK04273,4273
rj179.507,rj179.507,CK04421,4421
rj179.508,rj179.508,CK02635,2635
rj179.509,rj179.509,CK04131,4131
rj179.510,rj179.510,CK03783,3783
rj179.519,rj179.519,K01120,1120
rj179.521,rj179.521,CK04546,4546
rj179.522,rj179.522,CK02679,2679
rj179.523,rj179.523,CK04725,4725
rj179.524,rj179.524,CK04323,4323
rj179.525,rj179.525,CK04222,4222
rj179.526,rj179.526,CK03506,3506
rj179.687,rj179.687,CK04057,4057
rj179.688,rj179.688,CK03720,3720
rj179.689,rj179.689,CK04345,4345
rj179.690,rj179.690,CK02081,2081
rj179.691,rj179.691,CK04605,4605
rj179.692,rj179.692,CK01806,1806
rj179.693,rj179.693,CK04298,4298
rj179.694,rj179.694,CK02677,2677
rj179.695,rj179.695,CK04245,4245
rj179.696,rj179.696,CK04505,4505
rj179.697,rj179.697,CK04603,4603
rj179.698,rj179.698,CK04617,4617
rj179.699,rj179.699,CK04014,4014
rj179.700,rj179.700,CK04343,4343
rj179.701,rj179.701,CK04647,4647
rj179.702,rj179.702,CK04659,4659
rj179.703,rj179.703,CK04633,4633
rj179.704,rj179.704,CK04060,4060
rj179.705,rj179.705,CK04744,4744
rj179.706,rj179.706,CK02720,2720
rj179.709,rj179.709,CK02516,2516
rj179.710,rj179.710,CK04188,4188
rj179.711,rj179.711,CK01904,1904
rj179.712,rj179.712,CK04773,4773
rj179.713,rj179.713,CK01174,1174
rj179.714,rj179.714,CK03471,3471
rj179.715,rj179.715,CK03471,3471
rj179.716,rj179.716,CK04301,4301
rj179.717,rj179.717,CK04651,4651
rj179.718,rj179.718,CK04226,4226
rj179.884,rj179.884,CK04907,4907
rj179.885,rj179.885,CK04811,4811
rj179.886,rj179.886,CK04312,4312
rj179.887,rj179.887,CK02098,2098
rj179.888,rj179.888,CK03823,3823
rj179.889,rj179.889,CK04715,4715
rj179.890,rj179.890,CK04771,4771
rj179.891,rj179.891,CK04204,4204
rj179.892,rj179.892,CK04252,4252
rj179.893,rj179.893,CK02733,2733
rj179.894,rj179.894,CK03689,3689
rj179.895,rj179.895,CK03925,3925
rj179.896,rj179.896,CK03358,3358
rj179.897,rj179.897,CK04763,4763
rj179.898,rj179.898,CK04813,4813
rj179.900,rj179.900,CK03451,3451
rj179.901,rj179.901,CK03287,3287
rj179.902,rj179.902,CK03780,3780
rj179.903,rj179.903,CK04062,4062
rj179.904,rj179.904,CK02043,2043
rj179.905,rj179.905,CK02798,2798
rj179.912,rj179.912,CK03473,3473
rj179.913,rj179.913,CK04676,4676
rj179.914,rj179.914,CK04215,4215
rj180.288,rj180.288,CK03527,3527
rj180.289,rj180.289,CK04016,4016
rj180.290,rj180.290,CK02785,2785
rj180.291,rj180.291,CK04304,4304
rj180.292,rj180.292,CK03770,3770
rj180.293,rj180.293,CK04850,4850
rj180.477,rj180.477,CK04335,4335
rj180.478,rj180.478,CK03837,3837
rj180.479,rj180.479,CK04561,4561
rj180.480,rj180.480,CK04829,4829
rj180.481,rj180.481,CK04480,4480
rj180.482,rj180.482,CK03146,3146
rj180.490,rj180.490,CK04892,4892
rj180.491,rj180.491,CK04382,4382
rj180.492,rj180.492,CK04067,4067
rj180.493,rj180.493,CK03288,3288
rj180.497,rj180.497,CK02668,2668
rj180.498,rj180.498,CK03308,3308
rj180.499,rj180.499,CK03301,3301
rj180.500,rj180.500,CK03606,3606
rj180.501,rj180.501,CK03721,3721
rj180.502,rj180.502,CK04792,4792
rj180.503,rj180.503,CK03605,3605
rj180.504,rj180.504,CK03439,3439
rj180.505,rj180.505,CK03474,3474
rj180.506,rj180.506,CK04374,4374
rj180.675,rj180.675,CK02866,2866
rj180.887,rj180.887,CK02072,2072
rj180.888,rj180.888,CK00465,465
rj181.91,rj181.91,CK00266,266
rj181.92,rj181.92,CK01623,1623
rj181.93,rj181.93,CK01792,1792
rj181.94,rj181.94,CK02198,2198
rj181.95,rj181.95,CK02728,2728
rj181.96,rj181.96,CK02072,2072
rj181.97,rj181.97,CK01951,1951
rj181.101,rj181.101,CK04713,4713
rj181.102,rj181.102,CK04813,4813
rj181.103,rj181.103,CK04098,4098
rj181.104,rj181.104,CK00266,266
rj181.105,rj181.105,CK01963,1963
rj181.107,rj181.107,CK01137,1137
rj182.103,rj182.103,CK04462,4462
rj182.104,rj182.104,CK00266,266
rj182.105,rj182.105,CK01623,1623
rj182.106,rj182.106,CK02198,2198
rj182.107,rj182.107,CK02728,2728
rj182.108,rj182.108,CK04257,4257
rj182.381,rj182.381,CK01645,1645
rj182.384,rj182.384,K03278,3278
rj182.403,rj182.403,CK01695,1695
rj182.404,rj182.404,CK01137,1137
rj183.377,rj183.377,CK01963,1963
rj183.378,rj183.378,CK03889,3889
rj183.379,rj183.379,CK04426,4426
rj183.381,rj183.381,CK04441,4441
rj183.383,rj183.383,CK02874,2874
rj183.384,rj183.384,CK02916,2916
rj183.385,rj183.385,CK02875,2875
rj183.390,rj183.390,CK04765,4765
rj183.391,rj183.391,CK04036,4036
rj188.897,rj188.897,CK01169,1169
rj189.709,rj189.709,CK06141,6141
rj189.710,rj189.710,CK05070,5070
rj189.878,rj189.878,CK00475,475
rj189.898,rj189.898,CK00573,573
rj189.1476,rj189.1476,K04199,4199
rj189.1494,rj189.1494,K01300,1300
rj189.1495,rj189.1495,CK00431,431
rj189.1496,rj189.1496,CK00569,569
rj189.1497,rj189.1497,CK00427,427
rj189.1687,rj189.1687,K00157,157
rj189.1694,rj189.1694,K01442,1442
rj189.1701,rj189.1701,CK01221,1221
rj189.2206,rj189.2206,K00433,433
rj189.2207,rj189.2207,CK02039,2039
rj189.2208,rj189.2208,CK00577,577
rj189.2209,rj189.2209,CK01515,1515
rj189.2210,rj189.2210,CK00936,936
rj189.2211,rj189.2211,CK00825,825
rj189.2224,rj189.2224,CK02188,2188
rj189.2369,rj189.2369,CK01436,1436
rj189.2370,rj189.2370,CK00918,918
rj189.2371,rj189.2371,CK00446,446
rj189.2480,rj189.2480,CK00817,817
rj189.2483,rj189.2483,CK02037,2037
rj189.2506,rj189.2506,CK00620,620
rj189.2508,rj189.2508,CK05900,5900
rj189.2509,rj189.2509,CK04469,4469
rj189.2512,rj189.2512,CK00508,508
rj189.2514,rj189.2514,CK06102,6102
rj189.2515,rj189.2515,CK03522,3522
rj190.400,rj190.400,K00600,600
rj190.401,rj190.401,K00868,868
rj190.402,rj190.402,K00902,902
rj190.403,rj190.403,K01209,1209
rj190.405,rj190.405,CK04144,4144
rj190.406,rj190.406,CK02571,2571
rj190.407,rj190.407,CK02466,2466
rj190.408,rj190.408,CK01276,1276
rj190.411,rj190.411,CK00857,857
rj190.591,rj190.591,CK01413,1413
rj190.592,rj190.592,CK02639,2639
rj190.593,rj190.593,CK00759,759
rj190.602,rj190.602,K01356,1356
rj190.603,rj190.603,K01421,1421
rj190.611,rj190.611,CK02612,2612
rj190.612,rj190.612,CK00459,459
rj190.795,rj190.795,CK02369,2369
rj190.796,rj190.796,CK02045,2045
rj190.797,rj190.797,CK02051,2051
rj190.798,rj190.798,CK02521,2521
rj190.799,rj190.799,CK00523,523
rj190.800,rj190.800,CK01889,1889
rj190.801,rj190.801,K01466,1466
rj190.802,rj190.802,K01477,1477
rj190.815,rj190.815,K00262,262
rj190.822,rj190.822,CK04746,4746
rj190.823,rj190.823,CK01666,1666
rj190.824,rj190.824,CK00543,543
rj190.975,rj190.975,CK02111,2111
rj190.976,rj190.976,CK01366,1366
rj190.977,rj190.977,CK02768,2768
rj190.981,rj190.981,K00260,260
rj190.1190,rj190.1190,CK02607,2607
rj191.59,rj191.59,K02184,2184
rj191.60,rj191.60,CK01875,1875
rj191.61,rj191.61,CK00853,853
rj191.68,rj191.68,CK04159,4159
rj191.69,rj191.69,CK04109,4109
rj191.160,rj191.160,CK01360,1360
rj191.161,rj191.161,CK02028,2028
rj191.162,rj191.162,CK01480,1480
rj191.163,rj191.163,K01772,1772
rj191.285,rj191.285,CK00738,738
rj191.286,rj191.286,CK01751,1751
rj191.463,rj191.463,CK04070,4070
rj191.464,rj191.464,CK02517,2517
rj191.465,rj191.465,CK01688,1688
rj191.466,rj191.466,K02828,2828
rj191.469,rj191.469,CK00534,534
rj191.470,rj191.470,CK01161,1161
rj192.268,rj192.268,K00433,433
rj192.269,rj192.269,K02703,2703
rj192.270,rj192.270,K02750,2750
rj192.271,rj192.271,K02841,2841
rj192.272,rj192.272,K02926,2926
rj192.273,rj192.273,K02933,2933
rj192.275,rj192.275,CK04366,4366
rj192.276,rj192.276,CK02306,2306
rj192.281,rj192.281,CK01858,1858
rj192.282,rj192.282,CK01127,1127
rj192.283,rj192.283,CK00899,899
rj192.284,rj192.284,CK00941,941
rj192.287,rj192.287,K03282,3282
rj192.288,rj192.288,CK02433,2433
rj192.289,rj192.289,CK01590,1590
rj192.290,rj192.290,K02992,2992
rj192.291,rj192.291,K03086,3086
rj192.292,rj192.292,CK01089,1089
rj192.293,rj192.293,CK04841,4841
rj192.294,rj192.294,CK03009,3009
rj192.295,rj192.295,CK02597,2597
rj192.296,rj192.296,CK01336,1336
rj192.512,rj192.512,K04717,4717
rj192.513,rj192.513,K04971,4971
rj192.514,rj192.514,K03749,3749
rj192.516,rj192.516,CK01529,1529
rj192.517,rj192.517,CK00757,757
rj192.518,rj192.518,CK00528,528
rj192.519,rj192.519,CK02542,2542
rj192.520,rj192.520,CK03032,3032
rj192.522,rj192.522,CK01428,1428
rj192.523,rj192.523,CK03065,3065
rj192.524,rj192.524,CK00874,874
rj192.525,rj192.525,CK00590,590
rj192.526,rj192.526,CK02422,2422
rj192.528,rj192.528,K03726,3726
rj192.529,rj192.529,K04356,4356
rj192.691,rj192.691,K04103,4103
rj192.692,rj192.692,K04385,4385
rj192.701,rj192.701,CK00864,864
rj192.702,rj192.702,CK01396,1396
rj192.703,rj192.703,CK04002,4002
rj192.704,rj192.704,CK02250,2250
rj192.707,rj192.707,K03923,3923
rj192.708,rj192.708,K03801,3801
rj192.709,rj192.709,CK00756,756
rj192.710,rj192.710,CK02597,2597
rj192.868,rj192.868,CK00574,574
rj192.869,rj192.869,CK01069,1069
rj192.870,rj192.870,CK02168,2168
rj192.873,rj192.873,CK02036,2036
rj193.80,rj193.80,CK01367,1367
rj193.83,rj193.83,CK00456,456
rj193.86,rj193.86,CK03980,3980
rj193.281,rj193.281,CK01363,1363
rj193.282,rj193.282,CK02396,2396
rj193.289,rj193.289,K00277,277
rj193.293,rj193.293,CK00723,723
rj193.294,rj193.294,CK02763,2763
rj193.298,rj193.298,CK02409,2409
rj193.681,rj193.681,K04939,4939
rj193.739,rj193.739,CK02374,2374
rj193.740,rj193.740,CK02756,2756
rj193.741,rj193.741,CK02707,2707
rj193.887,rj193.887,K04941,4941
rj193.888,rj193.888,K04961,4961
rj193.889,rj193.889,K04978,4978
rj193.890,rj193.890,CK04018,4018
rj193.891,rj193.891,CK01338,1338
rj193.897,rj193.897,CK01874,1874
rj193.1071,rj193.1071,K05018,5018
rj193.1072,rj193.1072,K05021,5021
rj193.1073,rj193.1073,K05039,5039
rj193.1075,rj193.1075,CK01978,1978
rj193.1079,rj193.1079,CK04419,4419
rj193.1269,rj193.1269,CK00598,598
rj193.1271,rj193.1271,K05135,5135
rj193.1272,rj193.1272,K05198,5198
rj193.1273,rj193.1273,K05216,5216
rj193.1274,rj193.1274,CK00934,934
rj193.1290,rj193.1290,K05850,5850
rj193.1475,rj193.1475,CK04430,4430
rj193.1476,rj193.1476,CK00954,954
rj193.1477,rj193.1477,K05084,5084
rj193.1478,rj193.1478,K05423,5423
rj193.1479,rj193.1479,K05546,5546
rj193.1486,rj193.1486,K00094,94
rj193.1490,rj193.1490,K05567,5567
rj193.1491,rj193.1491,CK00732,732
rj193.1494,rj193.1494,K05855,5855
rj194.88,rj194.88,K05241,5241
rj194.90,rj194.90,CK02796,2796
rj194.95,rj194.95,K05626,5626
rj194.96,rj194.96,CK03867,3867
rj194.100,rj194.100,K02882,2882
rj194.101,rj194.101,K05837,5837
rj194.287,rj194.287,K01546,1546
rj194.290,rj194.290,K05749,5749
rj194.291,rj194.291,K05790,5790
rj194.292,rj194.292,CK02393,2393
rj194.293,rj194.293,CK03913,3913
rj194.294,rj194.294,K00433,433
rj194.295,rj194.295,K00195,195
rj194.303,rj194.303,K00186,186
rj194.305,rj194.305,CK02694,2694
rj194.306,rj194.306,K05798,5798
rj194.526,rj194.526,K00421,421
rj194.678,rj194.678,CK01239,1239
rj194.679,rj194.679,K05085,5085
rj194.680,rj194.680,K05124,5124
rj194.681,rj194.681,K03278,3278
rj194.693,rj194.693,K00458,458
rj194.694,rj194.694,K05269,5269
rj194.695,rj194.695,CK02742,2742
rj194.696,rj194.696,K05613,5613
rj194.698,rj194.698,K05278,5278
